GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "17133","Monroe, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",68513,71713,79849,86869,101145,107950,122540,133692,144271,165311,188930,213688,229316,249404,268743,302566,299805,325459,342801,363557,402700,411788,421794,468617,488908,527391,575456,629092,688675,749913,780681,853512,896025,920693,971436,1059432,1108950,1228068,1306790,1427993,1395778,1468299,1533004,1589849,1609831,1694350,1786850,1846699,1896212
 "17133","Monroe, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",18427,18702,18328,18982,19112,19222,19348,19465,19539,19777,19826,20194,20467,20341,20391,20605,20701,20901,21347,21684,21970,22560,22994,23465,23924,24228,24790,25408,25889,26664,27247,27764,28302,29070,29771,30422,31007,31644,32139,32533,32848,33003,33218,33264,33460,33534,33724,33878,34097
 "17133","Monroe, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3718,3835,4357,4576,5292,5616,6333,6868,7384,8359,9529,10582,11204,12261,13179,14684,14483,15571,16059,16766,18330,18253,18344,19971,20436,21768,23213,24760,26601,28125,28652,30742,31659,31672,32630,34825,35765,38809,40661,43894,42492,44490,46150,47795,48112,50526,52985,54510,55612
 "17135","Montgomery, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",101772,106562,116865,130644,156111,168793,195420,203968,222613,234249,271097,279933,316709,337204,334178,365525,373560,388625,409908,419846,456435,465246,467417,521952,525995,554723,556424,609983,637929,643830,655712,695376,729395,717076,734081,773067,760662,784800,822100,859599,872095,912772,957234,923397,1030911,985068,946668,989865,1010719
 "17135","Montgomery, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",30445,30263,30513,31015,31086,31149,31280,31558,32027,32242,31820,31905,32726,32662,32537,32023,31898,31602,31422,31328,31073,30630,30687,30795,30504,30651,30702,30690,31072,31053,30748,30657,30516,30550,30355,30394,30288,30378,30295,30276,30124,30094,29856,29611,29326,29442,29230,29079,28790
 "17135","Montgomery, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3343,3521,3830,4212,5022,5419,6247,6463,6951,7265,8520,8774,9678,10324,10271,11414,11711,12297,13045,13402,14689,15189,15232,16949,17243,18098,18123,19876,20531,20733,21325,22682,23902,23472,24183,25435,25114,25834,27136,28392,28950,30331,32062,31184,35153,33458,32387,34041,35107
 "17137","Morgan, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",132713,140885,156920,173442,204098,218536,246703,265370,281721,301988,329607,344752,395679,422912,428600,473518,491118,503325,510248,517525,583452,592835,595603,651474,660406,704010,707912,765957,795224,801225,836549,877517,934867,950949,992375,1015624,979320,1006750,1066264,1122260,1155611,1212989,1273688,1273224,1300921,1272882,1273796,1310746,1332618
 "17137","Morgan, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",36327,36313,37241,37282,37378,37578,37277,37522,37679,37825,37336,37540,37625,37158,37307,36976,37338,37121,36796,36505,36518,36443,36582,36626,36994,37085,37079,37104,36793,36617,36546,36638,36403,36262,36241,36332,36101,35966,35936,35761,35602,35511,35485,35321,34994,34682,34542,34194,33798
 "17137","Morgan, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3653,3880,4214,4652,5460,5816,6618,7072,7477,7984,8828,9184,10516,11381,11488,12806,13153,13559,13867,14177,15977,16267,16281,17787,17852,18984,19092,20644,21613,21881,22890,23951,25681,26224,27383,27954,27127,27992,29671,31382,32459,34158,35894,36047,37176,36702,36877,38333,39429
 "17139","Moultrie, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",51079,51505,57401,66261,78509,86682,99999,100780,107443,114986,126258,126731,146605,151346,153231,168378,172485,181885,192297,187737,209872,220353,227918,246215,258125,272074,264127,297775,304497,311092,329381,350746,436180,449837,474743,549499,531732,552964,586629,595474,526316,626106,758524,873827,836727,809786,763531,753794,772944
 "17139","Moultrie, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",13335,13309,13558,13549,13500,13511,13745,13797,13953,13872,14597,14572,14649,14650,14669,14511,14392,14268,14184,14086,13953,13946,13909,14014,13865,13960,14051,14128,14221,14179,14198,14327,14324,14362,14432,14521,14587,14565,14666,14743,14787,14854,14848,14866,14790,14744,14733,14599,14688
 "17139","Moultrie, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3830,3870,4234,4890,5815,6416,7275,7304,7700,8289,8650,8697,10008,10331,10446,11603,11985,12748,13557,13328,15041,15800,16386,17569,18617,19490,18798,21077,21412,21940,23199,24481,30451,31321,32895,37842,36452,37965,39999,40390,35593,42151,51086,58780,56574,54923,51825,51633,52624
 "17141","Ogle, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",168991,178838,194407,212541,245160,253736,295753,312116,341925,359830,393702,402624,473433,510475,516802,596024,647620,652563,676326,705349,763908,786661,795077,868337,895508,975147,1013370,1098854,1146133,1208284,1250830,1360985,1402576,1428967,1490284,1545125,1593414,1702667,1819968,1910367,1818038,1889820,2046375,2031085,2141449,2116760,2124993,2230717,2258294
 "17141","Ogle, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",42490,42726,42577,43415,44045,44468,44932,45128,45200,45870,46254,46422,46679,46059,46025,45920,45969,45457,45270,45491,45845,46059,46892,47413,48053,48725,49166,49810,50074,50368,50751,51275,51468,51758,52227,52536,52893,53358,53634,53802,53621,53422,53065,52790,52299,51967,51598,51168,51063
 "17141","Ogle, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3977,4186,4566,4896,5566,5706,6582,6916,7565,7845,8512,8673,10142,11083,11229,12980,14088,14356,14940,15505,16663,17079,16955,18314,18636,20013,20611,22061,22889,23989,24646,26543,27251,27609,28535,29411,30125,31910,33933,35507,33905,35375,38564,38475,40946,40733,41184,43596,44226
 "17143","Peoria, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",783986,877366,956489,1029822,1157986,1285056,1451975,1570169,1699116,1875240,2002194,2171955,2371328,2436678,2397923,2569981,2621481,2704099,2807187,3078141,3286188,3506864,3527231,3712304,3837919,4065615,4228885,4451986,4683125,4933828,5032907,5252083,5393844,5409970,5562690,5946737,6287629,6864120,7262639,7680887,7605014,7800155,8560217,8918393,8471214,8661599,8914442,8818619,8832611
 "17143","Peoria, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",195298,195939,198751,200198,200135,200592,200535,201452,200745,200677,200378,200445,200006,197990,194712,190605,186607,182189,180602,180825,182428,183155,184365,184358,184355,184139,184816,184720,184384,184006,184042,183186,182348,182685,182338,182613,182868,183446,184048,184803,186930,186221,186667,187192,188454,187442,186520,185296,183011
 "17143","Peoria, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4014,4478,4812,5144,5786,6406,7241,7794,8464,9345,9992,10836,11856,12307,12315,13483,14048,14842,15543,17023,18014,19147,19132,20136,20818,22079,22882,24101,25399,26813,27347,28671,29580,29614,30508,32565,34383,37418,39461,41563,40684,41887,45858,47643,44951,46209,47793,47592,48263
 "17145","Perry, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",62725,70013,76964,83640,96934,105662,122967,135542,147186,152501,187362,201869,212054,238917,250025,275613,275611,275985,288714,286968,312789,316238,308030,327146,315387,344399,347478,367217,384771,397371,402595,421720,473554,477994,493528,510727,518163,529332,541991,566176,601772,652739,706851,721437,735814,747833,747703,743066,747470
 "17145","Perry, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",19753,19822,20161,20280,20449,20506,20873,21235,21413,21775,21698,21794,22080,21977,22176,22258,22219,22093,21907,21536,21462,21420,21388,21322,21426,21332,21322,21457,21374,21273,23222,23055,23006,22708,22631,22630,22608,22692,22596,22434,22374,22319,22260,21838,21706,21539,21422,21382,21285
 "17145","Perry, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3175,3532,3817,4124,4740,5153,5891,6383,6874,7003,8635,9263,9604,10871,11275,12383,12404,12492,13179,13325,14574,14764,14402,15343,14720,16145,16297,17114,18002,18680,17337,18292,20584,21050,21808,22569,22919,23327,23986,25237,26896,29246,31754,33036,33899,34720,34904,34752,35117
 "17147","Piatt, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",73251,75606,84783,83978,105792,113005,139918,141960,152379,159582,174336,167730,199149,207820,201487,249899,261448,262000,265166,266500,304211,302012,303647,342409,341579,366857,361682,411484,430009,444374,468720,513853,517380,513276,517773,557343,565820,588508,637251,694846,694775,723210,773980,768723,807250,781248,780525,820622,822307
 "17147","Piatt, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",15495,15525,15683,15893,15964,15958,16210,16402,16445,16549,16454,16610,16701,16493,16404,16305,16192,15978,15830,15777,15571,15550,15602,15650,15919,15904,16037,16144,16311,16231,16388,16387,16357,16216,16375,16463,16649,16682,16664,16716,16774,16711,16679,16502,16431,16411,16352,16526,16445
 "17147","Piatt, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4727,4870,5406,5284,6627,7081,8632,8655,9266,9643,10595,10098,11924,12600,12283,15327,16147,16398,16751,16892,19537,19422,19462,21879,21457,23067,22553,25488,26363,27378,28601,31357,31630,31652,31620,33854,33985,35278,38241,41568,41420,43277,46404,46584,49130,47605,47733,49656,50003
 "17149","Pike, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",67651,73076,71833,84052,109610,104034,125687,124867,130979,152769,160390,148788,174986,180298,167429,200132,203460,201594,216131,203037,239715,233289,248532,272263,268382,269318,278938,325312,337788,354250,346761,367941,386006,382780,406465,419945,408541,424478,447085,456608,472762,518891,560564,562117,644847,626942,596504,633394,631189
 "17149","Pike, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",19374,19165,19193,19505,19330,19447,19555,19504,19340,19130,18914,18947,19121,18879,18932,18788,18443,18045,17878,17894,17732,17551,17459,17421,17412,17149,17209,17253,17594,17590,17490,17320,17178,17031,16866,16910,16862,16632,16772,16615,16473,16394,16346,16233,16071,15956,15918,15882,15821
 "17149","Pike, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3492,3813,3743,4309,5670,5350,6427,6402,6772,7986,8480,7853,9152,9550,8844,10652,11032,11172,12089,11347,13519,13292,14235,15628,15414,15705,16209,18855,19199,20139,19826,21244,22471,22475,24100,24834,24229,25522,26657,27482,28699,31651,34294,34628,40125,39292,37474,39881,39896
 "17151","Pope, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",8264,8233,9272,10283,12260,13065,18867,18708,20116,22221,25353,25444,27983,30364,32137,38458,41505,40883,42415,43754,52270,52505,53614,56383,60780,63919,65411,69019,71866,75659,78784,82959,86373,88964,94102,99718,100955,104740,107427,113622,115091,117638,120919,117325,116822,115720,120675,117837,122232
 "17151","Pope, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",3880,3865,3901,4083,4176,4235,4278,4315,4392,4499,4558,4420,4480,4367,4375,4587,4541,4538,4477,4408,4411,4356,4404,4316,4376,4384,4421,4407,4391,4370,4366,4411,4376,4334,4393,4424,4346,4397,4439,4393,4431,4470,4494,4454,4452,4373,4353,4295,4325
 "17151","Pope, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2130,2130,2377,2518,2936,3085,4410,4336,4580,4939,5562,5757,6246,6953,7346,8384,9140,9009,9474,9926,11850,12053,12174,13064,13889,14580,14796,15661,16367,17313,18045,18807,19738,20527,21421,22540,23229,23821,24201,25864,25974,26317,26907,26341,26240,26462,27722,27436,28262
 "17153","Pulaski, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",21067,22489,25726,26620,30389,34031,39026,42735,46327,47927,53153,55464,61625,65488,71638,74690,79892,76197,79236,82614,92911,94344,96393,106814,111972,119601,119952,124117,122680,125678,126567,132076,138184,141665,147562,153619,152954,159457,166983,179857,182908,194876,198095,187407,194793,188483,190730,193762,199511
 "17153","Pulaski, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",8940,8771,8922,8967,8933,8925,9027,9330,9314,9240,9326,8847,8860,8733,8456,8349,8225,8105,7919,7727,7638,7519,7463,7489,7422,7419,7482,7421,7334,7426,7406,7294,7118,7001,6859,6733,6575,6434,6359,6198,6164,6126,5985,5961,5891,5795,5656,5603,5509
 "17153","Pulaski, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2356,2564,2883,2969,3402,3813,4323,4580,4974,5187,5699,6269,6955,7499,8472,8946,9713,9401,10006,10692,12164,12547,12916,14263,15086,16121,16032,16725,16728,16924,17090,18107,19413,20235,21514,22816,23263,24783,26259,29019,29674,31811,33099,31439,33066,32525,33722,34582,36215
 "17155","Putnam, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",20581,21601,22604,26009,32866,36737,43610,44388,48590,53431,59900,60749,73720,76197,74016,87041,93899,94923,94096,104081,116695,111492,114375,118657,127084,132920,127562,137284,139249,136793,139448,147178,161065,169527,170573,189006,189463,203355,215851,223967,218934,234014,269502,275776,298908,304773,312419,313113,314989
 "17155","Putnam, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",4980,5004,5021,5241,5365,5468,5587,5560,5805,5778,6048,6109,6193,6076,6101,6090,5990,5841,5775,5669,5720,5740,5777,5779,5797,5879,5847,5871,5965,5992,6080,6065,6052,6061,6074,6015,5977,5931,5987,5989,5997,6012,5975,5909,5852,5830,5727,5717,5727
 "17155","Putnam, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4133,4317,4502,4963,6126,6719,7806,7983,8370,9247,9904,9944,11904,12541,12132,14292,15676,16251,16294,18360,20401,19424,19798,20532,21922,22609,21817,23383,23344,22829,22936,24267,26614,27970,28082,31422,31699,34287,36053,37396,36507,38924,45105,46671,51078,52277,54552,54769,55001
 "17157","Randolph, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",95829,103360,114590,127257,148652,157724,181691,199103,219214,240831,268888,287790,314397,345721,363953,406866,411392,423588,440290,462106,512064,523806,516544,543633,523345,544843,562158,586440,613978,639137,656191,677343,740966,742238,762409,807996,805197,844515,872763,937123,949482,1019084,1054361,1030021,1054926,1070401,1091642,1110504,1134437
 "17157","Randolph, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",31340,31557,32374,31779,32473,32523,33086,33824,34522,34865,35208,35686,35761,35825,35810,35461,35439,35409,35150,35131,34924,34500,34457,34260,34129,34367,34254,34032,33795,33687,33899,33910,34127,33512,33410,33714,33588,33688,33598,33584,33528,33459,33413,33068,33172,33132,32822,32597,32423
 "17157","Randolph, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3058,3275,3540,4004,4578,4850,5491,5886,6350,6908,7637,8065,8792,9650,10163,11474,11608,11963,12526,13154,14662,15183,14991,15868,15334,15854,16411,17232,18168,18973,19357,19975,21712,22148,22820,23966,23973,25069,25977,27904,28319,30458,31555,31149,31802,32307,33259,34068,34989
 "17159","Richland, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",52789,53926,59631,72664,86502,92665,103534,109631,122575,130150,139954,156172,208291,218178,228216,241849,214879,212160,212118,220507,256325,250790,249551,288848,312012,322529,327530,347416,364951,365281,357472,376833,390719,384960,397696,447622,436589,460065,479691,517636,534677,569238,585789,587237,640503,639103,615786,625360,642775
 "17159","Richland, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",16828,16880,17225,17310,17494,17490,17662,17745,17830,17740,17974,17728,18260,18515,18416,18243,17974,17447,16947,16560,16630,16512,16556,16561,16468,16568,16491,16420,16513,16387,16212,16259,16162,16326,16305,16270,16258,16171,16153,16061,16229,16194,16188,16134,16013,16026,15967,15858,15901
 "17159","Richland, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3137,3195,3462,4198,4945,5298,5862,6178,6875,7337,7786,8809,11407,11784,12392,13257,11955,12160,12517,13316,15413,15188,15073,17441,18947,19467,19861,21158,22101,22291,22050,23177,24175,23580,24391,27512,26854,28450,29697,32229,32946,35151,36187,36397,39999,39879,38566,39435,40424
 "17161","Rock Island, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",668341,715778,758482,833521,940616,1067711,1160413,1245574,1362252,1463847,1618502,1788820,1992203,2067008,2069472,2245177,2328396,2321940,2429092,2498408,2690706,2815025,2864000,3044633,3066115,3173567,3346808,3544564,3748007,3920197,3905483,4098179,4211343,4278892,4467796,4904537,4962898,5175684,5240327,5570872,5443024,5488471,5763796,5886278,5886859,5872772,6033232,6082382,6394033
 "17161","Rock Island, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",165649,166517,166595,167263,166821,168370,169096,169021,167839,167222,166253,167022,167781,166165,164006,162115,158931,155640,152819,150372,149691,148688,149563,150439,150912,150646,150475,149856,149937,150027,149961,149134,148734,148286,147384,147291,147067,147131,147918,147501,147552,147617,147392,147589,147530,146965,146249,145472,144808
 "17161","Rock Island, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4035,4299,4553,4983,5638,6341,6862,7369,8116,8754,9735,10710,11874,12439,12618,13849,14650,14919,15895,16615,17975,18932,19149,20238,20317,21066,22242,23653,24997,26130,26043,27480,28315,28856,30314,33298,33746,35177,35427,37768,36889,37180,39105,39883,39903,39960,41253,41811,44155
 "17163","St. Clair, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",1000253,1064757,1107316,1188585,1288494,1390011,1539761,1643272,1811700,2010422,2211779,2460684,2681611,2878508,3050110,3284470,3413577,3570385,3733888,3924182,4150177,4390357,4452422,4809038,4920252,5131477,5394367,5658546,5911911,6157247,6291077,6607765,6959767,7258524,7528820,7838978,8129164,8633919,8931660,9497254,9537691,9874392,10182534,10216075,10255818,10578001,10979667,10952628,11266296
 "17163","St. Clair, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",283812,285181,282280,284742,280844,275867,274736,273371,271197,271807,271696,267530,267050,266073,265569,265028,265155,266545,266527,264487,263821,262628,261785,261689,264082,263606,262499,261907,260631,258286,256201,256462,256540,257952,258448,260214,261255,263445,264764,266518,268489,270342,269976,268614,266756,265591,264217,263120,262479
 "17163","St. Clair, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3524,3734,3923,4174,4588,5039,5605,6011,6680,7397,8141,9198,10042,10818,11485,12393,12874,13395,14009,14837,15731,16717,17008,18377,18632,19466,20550,21605,22683,23839,24555,25765,27129,28139,29131,30125,31116,32773,33734,35635,35524,36526,37716,38033,38446,39828,41555,41626,42923
 "17165","Saline, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",78803,85390,94115,102544,119332,130064,151090,159923,174914,185820,216525,242571,267247,299113,317187,337965,339402,342266,350093,357017,391592,402719,417775,446418,457444,456586,466355,499989,521035,532748,536141,564058,615636,622906,642948,649747,663635,695611,730316,759614,781426,828372,865297,876204,900896,909253,903762,894402,932506
 "17165","Saline, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",25851,25912,26670,27287,26660,26542,26684,27160,27328,27214,27436,28572,29020,28953,29025,28698,28477,28182,27912,27452,26919,26501,26479,26711,27015,27027,26880,27075,26896,26946,26878,26603,26249,26060,25832,25763,25526,25482,25390,25140,24911,24901,24902,24910,24799,24496,24498,24253,24102
 "17165","Saline, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3048,3295,3529,3758,4476,4900,5662,5888,6401,6828,7892,8490,9209,10331,10928,11777,11918,12145,12543,13005,14547,15196,15778,16713,16933,16894,17350,18467,19372,19771,19947,21203,23454,23903,24890,25220,25998,27298,28764,30215,31369,33267,34748,35175,36328,37118,36891,36878,38690
 "17167","Sangamon, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",671704,748862,838648,909998,1006472,1124212,1262297,1352495,1450532,1600969,1712967,1853708,2059928,2231071,2319635,2531175,2662788,2863493,3057036,3237877,3533063,3740554,3854113,4120419,4262389,4502743,4699438,4969059,5117963,5377970,5547198,5914551,6134539,6276065,6277446,6351195,6450247,6657903,6930857,7229040,7418127,7778405,8131571,8154528,8368171,8657853,8809189,8927888,9100650
 "17167","Sangamon, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",160356,162099,165735,166403,168271,168971,173140,176299,177199,176462,176204,176062,175720,175162,175971,176144,176512,175827,176187,177185,177649,178688,181315,184247,186941,189337,189592,189969,189638,189441,188957,189152,189924,190756,191339,191885,192432,193317,194025,195094,196180,197764,198970,199320,199014,198980,198634,197591,196452
 "17167","Sangamon, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4189,4620,5060,5469,5981,6653,7291,7672,8186,9073,9721,10529,11723,12737,13182,14370,15086,16286,17351,18274,19888,20933,21256,22364,22801,23782,24787,26157,26988,28389,29357,31269,32300,32901,32808,33099,33520,34440,35721,37054,37813,39332,40868,40912,42048,43511,44349,45184,46325
 "17169","Schuyler, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",25937,27436,31216,36403,46467,44146,55912,51426,56580,61983,69740,66546,76849,76535,72101,82753,84259,88811,89074,90347,104073,103619,107561,130040,122602,133231,129326,140680,149853,156109,162528,171641,181387,183548,197318,214464,209237,218251,228865,254738,258360,265326,280612,284133,312802,300562,284384,289100,289260
 "17169","Schuyler, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",8202,8086,7897,7838,8085,7974,8048,8063,8064,8166,8161,8365,8356,8237,8149,7993,7809,7676,7597,7549,7479,7502,7515,7447,7506,7479,7593,7490,7442,7333,7248,7199,7123,7175,7236,7374,7508,7513,7545,7543,7489,7535,7462,7455,7389,7266,7160,7053,7035
 "17169","Schuyler, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3162,3393,3953,4644,5747,5536,6947,6378,7016,7590,8546,7955,9197,9292,8848,10353,10790,11570,11725,11968,13915,13812,14313,17462,16334,17814,17032,18782,20136,21289,22424,23842,25465,25582,27269,29084,27869,29050,30333,33771,34499,35212,37605,38113,42333,41366,39718,40990,41117
 "17171","Scott, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",21103,21394,22978,26680,33627,35291,43547,44328,45073,48436,51073,50403,68671,62990,56015,65796,72565,73500,74432,69827,81865,77964,78600,88375,86269,93296,91370,105910,110451,112472,110797,120681,117350,116529,122803,144241,137847,141553,154931,170235,166016,176431,191695,185987,205634,191769,178277,190446,191886
 "17171","Scott, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",6136,6116,6208,6427,6289,6273,6297,6280,6279,6096,6151,6135,6095,6059,5984,5894,5886,5815,5747,5744,5745,5633,5573,5622,5564,5579,5584,5539,5543,5541,5515,5549,5541,5505,5507,5467,5457,5392,5388,5373,5373,5327,5228,5286,5211,5169,5109,5055,5002
 "17171","Scott, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3439,3498,3701,4151,5347,5626,6916,7059,7178,7946,8303,8216,11267,10396,9361,11163,12328,12640,12951,12157,14250,13841,14104,15719,15505,16723,16363,19121,19926,20298,20090,21748,21178,21168,22299,26384,25261,26252,28755,31683,30898,33120,36667,35185,39462,37100,34895,37675,38362
 "17173","Shelby, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",80668,79119,84509,99032,114943,126472,148309,154137,169289,181082,202860,196304,224361,236293,239029,264309,271423,285173,298145,301678,335150,332723,333799,376755,388188,412887,406943,453136,463391,475306,493087,523280,536107,519541,544852,595720,581883,610380,663204,727618,708758,738853,789678,748715,834418,796826,786328,782830,819777
 "17173","Shelby, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",22740,22567,22572,23051,23177,23392,23595,23693,23692,23487,23632,23941,23973,23630,23464,23294,23146,22891,22653,22595,22357,22300,22373,22472,22493,22578,22747,22948,23022,23072,22973,22850,22702,22656,22625,22484,22445,22379,22314,22398,22386,22362,22282,22210,22143,22111,21829,21727,21719
 "17173","Shelby, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3547,3506,3744,4296,4959,5407,6286,6506,7145,7710,8584,8199,9359,10000,10187,11347,11727,12458,13161,13352,14991,14920,14920,16766,17258,18287,17890,19746,20128,20601,21464,22901,23615,22932,24082,26495,25925,27275,29721,32486,31661,33041,35440,33711,37683,36038,36022,36030,37745
 "17175","Stark, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",30944,29978,32429,34766,44688,50011,59586,56616,59766,63939,69074,64758,84854,84708,69283,87742,103399,98085,95410,86479,102697,106740,102813,116627,118923,134321,122213,147385,151761,149583,153429,162800,177961,164791,168485,182691,172502,181205,202769,212604,194747,195030,231465,222998,251575,220354,211449,222164,218191
 "17175","Stark, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",7592,7526,7546,7475,7346,7275,7258,7249,7265,7160,7292,7387,7371,7252,7160,7070,7020,6930,6786,6633,6563,6541,6460,6437,6450,6414,6440,6444,6405,6415,6368,6317,6308,6268,6196,6172,6136,6156,6143,6109,6043,5972,5844,5742,5708,5603,5506,5506,5434
 "17175","Stark, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4076,3983,4298,4651,6083,6874,8210,7810,8227,8930,9473,8766,11512,11681,9676,12410,14729,14154,14060,13038,15648,16319,15915,18118,18438,20942,18977,22872,23694,23318,24094,25772,28212,26291,27193,29600,28113,29436,33008,34802,32227,32657,39607,38836,44074,39328,38403,40349,40153
 "17177","Stephenson, IL",3,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",196109,204777,217336,238729,269959,286116,321356,334958,365398,419548,452649,482676,553457,591058,599009,689165,719953,737250,763720,805928,889793,909315,913405,982326,1033596,1077801,1119377,1195096,1228429,1316497,1306362,1331453,1374488,1405476,1443980,1426115,1416931,1482459,1550447,1574492,1535234,1597830,1710930,1736401,1792608,1800235,1817815,1871719,1853686
 "17177","Stephenson, IL",3,CAINC1,2,"...","Population (persons) 1/","Number of persons",48706,48780,48773,48995,49142,49101,48946,48774,48560,48680,49340,49739,50466,49842,49532,49362,49232,48768,48462,48250,48097,48118,48255,48513,48801,49073,49031,49233,49308,49195,49194,48920,48625,48367,48503,48479,48105,47917,47794,47805,47792,47606,47316,46884,46667,46264,45670,45540,45054
 "17177","Stephenson, IL",3,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4026,4198,4456,4873,5493,5827,6566,6868,7525,8618,9174,9704,10967,11859,12093,13961,14624,15117,15759,16703,18500,18898,18929,20249,21180,21963,22830,24274,24913,26761,26555,27217,28267,29059,29771,29417,29455,30938,32440,32936,32123,33564,36160,37036,38413,38912,39803,41101,41144
